source_file	gsm	linked_file
SRX10949052.fastq.gz	GSM5326926	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326926.fastq.gz
SRX10949053.fastq.gz	GSM5326927	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326927.fastq.gz
SRX10949054.fastq.gz	GSM5326928	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326928.fastq.gz
SRX10949055.fastq.gz	GSM5326929	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326929.fastq.gz
SRX10949056.fastq.gz	GSM5326930	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326930.fastq.gz
SRX10949057.fastq.gz	GSM5326931	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326931.fastq.gz
SRX10949058.fastq.gz	GSM5326932	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326932.fastq.gz
SRX10949059.fastq.gz	GSM5326933	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326933.fastq.gz
SRX11051754.fastq.gz	GSM5354292	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354292.fastq.gz
SRX11051755.fastq.gz	GSM5354293	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354293.fastq.gz
SRX11051756.fastq.gz	GSM5354294	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354294.fastq.gz
SRX11051757.fastq.gz	GSM5354295	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354295.fastq.gz
SRX11051758.fastq.gz	GSM5354296	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354296.fastq.gz
SRX11051759.fastq.gz	GSM5354297	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5354297.fastq.gz
SRX1254413.fastq.gz	GSM1887643	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1887643.fastq.gz
SRX13767472.fastq.gz	GSM5814909	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814909.fastq.gz
SRX13767473.fastq.gz	GSM5814910	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814910.fastq.gz
SRX13767474.fastq.gz	GSM5814911	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814911.fastq.gz
SRX13767475.fastq.gz	GSM5814912	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814912.fastq.gz
SRX13767476.fastq.gz	GSM5814913	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814913.fastq.gz
SRX13767477.fastq.gz	GSM5814914	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814914.fastq.gz
SRX13767478.fastq.gz	GSM5814915	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814915.fastq.gz
SRX13767479.fastq.gz	GSM5814916	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814916.fastq.gz
SRX13767480.fastq.gz	GSM5814917	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814917.fastq.gz
SRX13767481.fastq.gz	GSM5814918	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814918.fastq.gz
SRX13767482.fastq.gz	GSM5814919	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814919.fastq.gz
SRX13767483.fastq.gz	GSM5814920	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814920.fastq.gz
SRX13767484.fastq.gz	GSM5814921	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814921.fastq.gz
SRX13767485.fastq.gz	GSM5814922	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5814922.fastq.gz
SRX1402454.fastq.gz	GSM1922046	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1922046.fastq.gz
SRX1402455.fastq.gz	GSM1922047	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1922047.fastq.gz
SRX1402457.fastq.gz	GSM1922048	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1922048.fastq.gz
SRX1402458.fastq.gz	GSM1922049	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1922049.fastq.gz
SRX145829.fastq.gz	GSM926674	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM926674.fastq.gz
SRX145830.fastq.gz	GSM926675	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM926675.fastq.gz
SRX145831.fastq.gz	GSM926676	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM926676.fastq.gz
SRX1690314.fastq.gz	GSM2113580	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2113580.fastq.gz
SRX1690318.fastq.gz	GSM2113584	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2113584.fastq.gz
SRX1690319.fastq.gz	GSM2113585	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2113585.fastq.gz
SRX217028.fastq.gz	GSM1063575	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1063575.fastq.gz
SRX217029.fastq.gz	GSM1063576	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1063576.fastq.gz
SRX217030.fastq.gz	GSM1063577	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1063577.fastq.gz
SRX217031.fastq.gz	GSM1063578	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1063578.fastq.gz
SRX2457063.fastq.gz	GSM2443016	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443016.fastq.gz
SRX2457064.fastq.gz	GSM2443017	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443017.fastq.gz
SRX2457065.fastq.gz	GSM2443018	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443018.fastq.gz
SRX2457066.fastq.gz	GSM2443019	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443019.fastq.gz
SRX2457067.fastq.gz	GSM2443020	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443020.fastq.gz
SRX2457068.fastq.gz	GSM2443021	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443021.fastq.gz
SRX2457069.fastq.gz	GSM2443022	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443022.fastq.gz
SRX2457070.fastq.gz	GSM2443023	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443023.fastq.gz
SRX2457071.fastq.gz	GSM2443024	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443024.fastq.gz
SRX2457072.fastq.gz	GSM2443025	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443025.fastq.gz
SRX2457073.fastq.gz	GSM2443026	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443026.fastq.gz
SRX2457074.fastq.gz	GSM2443027	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2443027.fastq.gz
SRX2463227.fastq.gz	GSM2445294	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2445294.fastq.gz
SRX2463228.fastq.gz	GSM2445295	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2445295.fastq.gz
SRX2463229.fastq.gz	GSM2445296	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2445296.fastq.gz
SRX2463230.fastq.gz	GSM2445297	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2445297.fastq.gz
SRX2705106.fastq.gz	GSM2563629	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2563629.fastq.gz
SRX2705107.fastq.gz	GSM2563630	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2563630.fastq.gz
SRX2705108.fastq.gz	GSM2563631	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2563631.fastq.gz
SRX2705109.fastq.gz	GSM2563632	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2563632.fastq.gz
SRX3048921.fastq.gz	GSM2722301	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2722301.fastq.gz
SRX3101964.fastq.gz	GSM2746367	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2746367.fastq.gz
SRX3101965.fastq.gz	GSM2746368	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2746368.fastq.gz
SRX3101966.fastq.gz	GSM2746369	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2746369.fastq.gz
SRX3101967.fastq.gz	GSM2746370	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM2746370.fastq.gz
SRX384671.fastq.gz	GSM1276542	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1276542.fastq.gz
SRX474109.fastq.gz	GSM1331342	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1331342.fastq.gz
SRX474111.fastq.gz	GSM1331344	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1331344.fastq.gz
SRX474113.fastq.gz	GSM1331346	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1331346.fastq.gz
SRX474115.fastq.gz	GSM1331348	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1331348.fastq.gz
SRX5213367.fastq.gz	GSM3544711	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544711.fastq.gz
SRX5213368.fastq.gz	GSM3544712	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544712.fastq.gz
SRX5213369.fastq.gz	GSM3544713	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544713.fastq.gz
SRX5213370.fastq.gz	GSM3544714	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544714.fastq.gz
SRX5213371.fastq.gz	GSM3544715	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544715.fastq.gz
SRX5213372.fastq.gz	GSM3544716	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544716.fastq.gz
SRX5213373.fastq.gz	GSM3544717	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544717.fastq.gz
SRX5213374.fastq.gz	GSM3544718	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3544718.fastq.gz
SRX5797779.fastq.gz	GSM3753501	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753501.fastq.gz
SRX5797780.fastq.gz	GSM3753502	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753502.fastq.gz
SRX5797781.fastq.gz	GSM3753503	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753503.fastq.gz
SRX5797784.fastq.gz	GSM3753506	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753506.fastq.gz
SRX5797785.fastq.gz	GSM3753507	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753507.fastq.gz
SRX5797788.fastq.gz	GSM3753510	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753510.fastq.gz
SRX5797789.fastq.gz	GSM3753511	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753511.fastq.gz
SRX5797792.fastq.gz	GSM3753514	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753514.fastq.gz
SRX5797793.fastq.gz	GSM3753515	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753515.fastq.gz
SRX5797794.fastq.gz	GSM3753516	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753516.fastq.gz
SRX5797797.fastq.gz	GSM3753519	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753519.fastq.gz
SRX5797798.fastq.gz	GSM3753520	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3753520.fastq.gz
SRX6065269.fastq.gz	GSM3889077	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889077.fastq.gz
SRX6065270.fastq.gz	GSM3889078	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889078.fastq.gz
SRX6065271.fastq.gz	GSM3889079	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889079.fastq.gz
SRX6065272.fastq.gz	GSM3889080	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889080.fastq.gz
SRX6065277.fastq.gz	GSM3889085	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889085.fastq.gz
SRX6065278.fastq.gz	GSM3889086	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889086.fastq.gz
SRX6065279.fastq.gz	GSM3889087	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889087.fastq.gz
SRX6065280.fastq.gz	GSM3889088	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889088.fastq.gz
SRX6065285.fastq.gz	GSM3889093	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889093.fastq.gz
SRX6065286.fastq.gz	GSM3889094	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889094.fastq.gz
SRX6065287.fastq.gz	GSM3889095	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889095.fastq.gz
SRX6065288.fastq.gz	GSM3889096	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3889096.fastq.gz
SRX6369535.fastq.gz	GSM3907597	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3907597.fastq.gz
SRX6369536.fastq.gz	GSM3907598	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3907598.fastq.gz
